Version 4.1
SHEET 1 3172 2036
WIRE 32 1088 -64 1088
WIRE 96 1088 32 1088
WIRE 224 1104 224 928
WIRE 224 1104 160 1104
WIRE 240 1104 240 624
WIRE 240 1104 224 1104
WIRE 96 1120 32 1120
WIRE 1120 1152 1120 1072
WIRE 1440 1152 1440 1008
WIRE 1440 1152 1232 1152
WIRE 1744 1152 1712 1152
WIRE 1856 1152 1856 1104
WIRE 1856 1152 1824 1152
WIRE 1936 1152 1856 1152
WIRE 1968 1152 1968 1104
WIRE 2128 1152 1968 1152
WIRE 128 1168 128 1136
WIRE 592 1184 592 1072
WIRE 2128 1184 2128 1152
WIRE 32 1200 32 1120
WIRE 1936 1200 1936 1152
WIRE 1968 1200 1968 1152
WIRE 1920 1232 1888 1232
WIRE 2016 1232 1984 1232
WIRE 592 1312 592 1264
WIRE 752 1312 592 1312
WIRE 1952 1312 1952 1264
WIRE 2128 1312 2128 1264
WIRE 2128 1312 1952 1312
WIRE 32 1328 32 1280
WIRE 752 1344 752 1312
WIRE 1120 1344 1120 1312
WIRE 1232 1344 1232 1152
WIRE 560 1360 560 1312
WIRE 592 1360 592 1312
WIRE 544 1392 512 1392
WIRE 640 1392 608 1392
WIRE 576 1472 576 1424
WIRE 752 1472 752 1424
WIRE 752 1472 576 1472
WIRE 1008 1472 976 1472
WIRE 1120 1472 1120 1424
WIRE 1120 1472 1088 1472
WIRE 1200 1472 1120 1472
WIRE 1232 1472 1232 1424
WIRE 1392 1472 1232 1472
WIRE 1392 1504 1392 1472
WIRE 1200 1520 1200 1472
WIRE 1232 1520 1232 1472
WIRE 1184 1552 1152 1552
WIRE 1280 1552 1248 1552
WIRE -240 1616 -240 128
WIRE 576 1616 576 1472
WIRE 576 1616 -240 1616
WIRE 1216 1632 1216 1584
WIRE 1392 1632 1392 1584
WIRE 1392 1632 1216 1632
WIRE -336 1728 -336 592
WIRE 1216 1728 1216 1632
WIRE 1216 1728 -336 1728
WIRE -432 1840 -432 1088
WIRE 1952 1840 1952 1312
WIRE 1952 1840 -432 1840
FLAG 496 208 0
FLAG 416 192 VCC
FLAG 576 192 VEE
FLAG 112 80 VCC
FLAG 112 208 VEE
FLAG 16 368 0
FLAG 112 544 VCC
FLAG 112 672 VEE
FLAG 16 832 0
FLAG 128 1040 VCC
FLAG 128 1168 VEE
FLAG 32 1328 0
FLAG 656 992 VCC
FLAG 528 992 VEE
FLAG 352 912 0
FLAG 640 1392 VCC
FLAG 512 1392 VEE
FLAG 560 1312 0
FLAG 1088 1008 VCC
FLAG 960 1008 VEE
FLAG 976 944 0
FLAG 1136 672 0
FLAG 1408 928 VCC
FLAG 1280 928 VEE
FLAG 1328 848 0
FLAG 1120 1152 na
FLAG 1200 512 nx
FLAG 1120 1232 0
FLAG 1280 1552 VCC
FLAG 1152 1552 VEE
FLAG 976 1472 0
FLAG 1248 512 ny
FLAG 2064 880 VCC
FLAG 1936 880 VEE
FLAG 1984 800 0
FLAG 2016 1232 VCC
FLAG 1888 1232 VEE
FLAG 1712 1152 0
FLAG 1856 672 0
SYMBOL OpAmps\\UniversalOpAmp2 112 144 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res -64 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rint}
SYMBOL voltage 480 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value {Vcc}
SYMBOL voltage 400 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value {Vcc}
SYMBOL res 0 224 R0
SYMATTR InstName R2
SYMATTR Value {Rcomp}
SYMBOL cap 144 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cint}
SYMBOL OpAmps\\UniversalOpAmp2 112 608 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res -64 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rint}
SYMBOL res 0 688 R0
SYMATTR InstName R4
SYMATTR Value {Rcomp}
SYMBOL cap 144 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cint}
SYMBOL OpAmps\\UniversalOpAmp2 128 1104 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res -48 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rint}
SYMBOL res 16 1184 R0
SYMATTR InstName R6
SYMATTR Value {Rcomp}
SYMBOL cap 160 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cint}
SYMBOL OpAmps\\UniversalOpAmp2 592 992 R90
SYMATTR InstName U4
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res 624 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {R}
SYMBOL res 784 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {R}
SYMBOL res 512 880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value {R}
SYMBOL res 368 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {R}
SYMBOL OpAmps\\UniversalOpAmp2 576 1392 R90
SYMATTR InstName U5
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res 768 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {R}
SYMBOL res 576 1168 R0
SYMATTR InstName R12
SYMATTR Value {R/s}
SYMBOL res 1152 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {R}
SYMBOL res 1056 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {R}
SYMBOL OpAmps\\UniversalOpAmp2 1024 1008 R90
SYMATTR InstName U6
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res 1216 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value {R}
SYMBOL voltage 1136 768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value {p/f*1V}
SYMBOL OpAmps\\UniversalOpAmp2 1344 928 R90
SYMATTR InstName U7
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res 1536 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value {R}
SYMBOL res 1344 704 R0
SYMATTR InstName R17
SYMATTR Value {R}
SYMBOL bv 1120 1328 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B1
SYMATTR Value V = V(na)*V(nx)*f
SYMBOL OpAmps\\UniversalOpAmp2 1216 1552 R90
SYMATTR InstName U8
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res 1248 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {R}
SYMBOL res 1408 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {R}
SYMBOL res 1136 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {R}
SYMBOL res 992 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value {R}
SYMBOL bv 1856 768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B2
SYMATTR Value V = V(nx)*V(ny)*f
SYMBOL OpAmps\\UniversalOpAmp2 2000 880 R90
SYMATTR InstName U9
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res 2192 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {R}
SYMBOL res 2000 656 R0
SYMATTR InstName R23
SYMATTR Value {R/b}
SYMBOL OpAmps\\UniversalOpAmp2 1952 1232 R90
SYMATTR InstName U10
SYMATTR Value2 Avol=1Meg GBW=1Meg Slew=10Meg
SYMBOL res 1984 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {R}
SYMBOL res 2144 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {R}
SYMBOL res 1872 1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value {R}
SYMBOL res 1728 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value {R}
TEXT 400 352 Left 2 !.param Cint = 0.1u
TEXT 400 416 Left 2 !.param Rcomp = 10k
TEXT 400 384 Left 2 !.param Rint = 100k
TEXT 400 448 Left 2 !.param Vcc = 15
TEXT 400 320 Left 2 !.tran 0 1 0 0.000001
TEXT 400 480 Left 2 !.param R = 10k
TEXT 736 160 Left 2 !.param s = 10
TEXT 736 192 Left 2 !.param p = 28
TEXT 736 224 Left 2 !.param b = 8/3
TEXT 408 512 Left 2 !.ic V(nx)=0.001
TEXT 736 256 Left 2 !.param f=8
TEXT 416 32 Left 2 ;Lorenz
